action:prompt_begin Resumption interrupted !!!;action:prompt_begin 再開が中断されました !!!
action:prompt_begin This is a test macro;action:prompt_begin これはテストマクロです
action:prompt_text Add _GUPPY_MACRO to mod_data/user.cfg;action:prompt_text _GUPPY_MACROをmod_data/user.cfgに追加
action:prompt_text Example of _GUPPY_MACRO is in mod/base.cfg;action:prompt_text _GUPPY_MACROの例はmod/base.cfgにあります
Adaptive bed;アダプティブベッド
After clicking OK the printer will be powered off;OKをクリック後、プリンタの電源がオフになります
After macro execution press Ctrl + F5;マクロ実行後、Ctrl + F5を押してください
Algorithm: {zclear};アルゴリズム: {zclear}
Allow Chinese clouds;中国クラウドを許可
All START_PRINT parameters for bed leveling are ignored;ベッドレベリングのSTART_PRINTパラメータは無視されます
Auto close dialogs on native screen after 20 sec (fast);ネイティブ画面のダイアログを20秒で自動閉じ（高速）
Auto close dialogs on native screen after 20 sec (slow);ネイティブ画面のダイアログを20秒で自動閉じ（低速）
Auto disable motors after print/cancel in 25 sec;印刷/キャンセル後25秒でモーターを自動停止
Automatic printer shutdown in {pro_poweroff_timeout} min;{pro_poweroff_timeout}分後にプリンタを自動シャットダウン
Automatic reboot in 1.5 minutes;1.5分後に自動再起動
Auto reboot printer after 1.5 minutes;印刷後1.5分でプリンタを自動再起動
Auto restart firmware after 1.5 minutes;印刷後1.5分でファームウェアを再起動
Backup config files to archive;設定ファイルをアーカイブにバックアップ
Bed calibration. Profile {profile}. Extruder temp: {extruder_temp} / Bed temp: {bed_temp};ベッド校正。プロファイル{profile}。ノズル温度: {extruder_temp} / ベッド温度: {bed_temp}
Bed calibration without temperature off;温度をオフにせずにベッド校正
Bed calibration with temperature off;温度オフ状態でのベッド校正
Bed mesh {mesh} loaded;ベッドメッシュ{mesh}を読み込み
Bed mesh {mesh} not found. Loaded auto profile;ベッドメッシュ{mesh}が見つかりません。autoプロファイルを読み込み
Bed mesh {mesh} not found. Loaded MESH_DATA profile;ベッドメッシュ{mesh}が見つかりません。MESH_DATAプロファイルを読み込み
Bed PID calibration;ベッドPID校正
Bed screw calibration;ベッドネジ校正
Bed temperature: {bed_temp};ベッド温度: {bed_temp}
Before measurements, don't forget to clean the nozzle with CLEAR_NOZZLE macro;測定前はCLEAR_NOZZLEマクロでノズル清掃を忘れずに
Block Chinese clouds;中国クラウドをブロック
Build bed mesh on each print.;印刷ごとにベッドメッシュを生成。
Build bed mesh with native screen on each print.;ネイティブ画面で印刷ごとにベッドメッシュを生成。
Building auto mesh (no loaded profile);autoメッシュを生成（プロファイル未読み込み）
Building bed mesh on each print.;印刷ごとにベッドメッシュを生成。
Building bed mesh with native screen on each print.;ネイティブ画面で印刷ごとにベッドメッシュを生成。
Building default mesh (FORCE_LEVELING={force_leveling});デフォルトメッシュを生成（FORCE_LEVELING={force_leveling}）
Building full bed mesh.;フルベッドメッシュを生成。
Building {mesh} mesh (not found). Save it AFTER print!;{mesh}メッシュを生成（未発見）。印刷後に保存！
Cancellation sent to native screen;キャンセルをネイティブ画面に送信
Cancel print;印刷をキャンセル
Cancel the actual running print;実行中の印刷をキャンセル
Cancel;キャンセル
Check file MD5 checksum;ファイルのMD5チェックサムを確認
Check {iter+1}. {clp}. Weight: {we};チェック{iter+1}. {clp}. 重量: {we}
Check memory usage;メモリ使用量を確認
Check time;時間を確認
Clear EMMC;EMMCをクリア
Close dialogs on stock screen (fast);ネイティブ画面のダイアログを高速で閉じる
Close dialogs on stock screen (slow);ネイティブ画面のダイアログを低速で閉じる
Closing dialog windows on native screen (fast);ネイティブ画面のダイアログを高速で閉じ中
Closing dialog windows on native screen (slow);ネイティブ画面のダイアログを低速で閉じ中
Cold pull (nozzle cleaning) gently;コールドプル（ノズル清掃）を優しく実行
Collecting X axis data;X軸データを収集
Collecting Y axis data;Y軸データを収集
Compare grid extremes with last probe;グリッドの極値と最後のプローブを比較
Cooling down to {cold_temp}°C;{cold_temp}°Cまで冷却中
CoreXY half-axis test for belt frequency analysis;CoreXYのベルト周波数解析用半軸テスト
Currently printing: {filename} ({progress | round(1)}%), print recovery impossible;印刷中: {filename} ({progress | round(1)}%)、復旧不可
Current profile:;現在のプロファイル:
Custom Guppy button;カスタムGuppyボタン
Delete data;データを削除
Detect part detachment or nozzle hit;部品剥離またはノズル衝突を検出
Did you know you can enable KAMP globally?;KAMPをグローバルに有効にできることを知っていますか？
Disable alternative camera;代替カメラを無効化
Disable backlight;バックライトを無効化
Disable camera on printer screen;プリンタ画面のカメラを無効化
Disable check with: MESH;チェックを無効化: MESH
Disable circulation;循環を無効化
Disable filament sensor on native screen;ネイティブ画面のフィラメントセンサーを無効化
Disable heating and cooler;加熱とクーラーを無効化
Disable nozzle line purge;ノズルラインパージを無効化
Disable SSH port forwarding;SSHポート転送を無効化
Disable stock screen;標準画面を無効化
Do not disable display if you don't fully understand bed leveling, Z-Offset and START_PRINT/END_PRINT macros;ベッドレベリング、Zオフセット、START_PRINT/END_PRINTマクロを完全に理解していない場合は画面を無効化しないでください
Don't build bed mesh on each print.;各プリントごとにベッドメッシュを構築しないでください
Don't check file MD5 checksum;ファイルのMD5チェックサムを確認しない
Don't close dialogs on native screen;ネイティブ画面のダイアログを閉じない
Don't disable motors automatically after print/cancel;印刷/キャンセル後、モーターを自動停止しない
Don't fix E0011 error;E0011エラーを修正しない
Don't fix E0017 error;E0017エラーを修正しない
Don't load Z-Offset from global settings;グローバル設定からZオフセットを読み込まない
Don't reboot printer automatically;プリンタを自動再起動しない
